Dataset/Art_Nouveau_Modern/nicholas-roerich_inner-yard-1913.jpg,асимметрия
Dataset/Art_Nouveau_Modern/nicholas-roerich_vignette-for-book-n-k-roerich-1918-17.jpg,асимметрия
Dataset/Art_Nouveau_Modern/raphael-kirchner_girls-with-flowers-at-feet-1902-2.jpg,асимметрия
Dataset/Art_Nouveau_Modern/raphael-kirchner_nude-drawings-4.jpg,асимметрия
Dataset/Abstract_Expressionism/aki-kuroda_untitled-1987.jpg,асимметрия
Dataset/Abstract_Expressionism/aki-kuroda_untitled-1988-1.jpg,асимметрия
Dataset/Abstract_Expressionism/alice-baber_abstract-composition-1969.jpg,асимметрия
Dataset/Abstract_Expressionism/alice-baber_lavender-high-1968.jpg,осевая
Dataset/Abstract_Expressionism/arshile-gorky_how-my-mother-s-embroidered-apron-unfolds-in-my-life.jpg,асимметрия
Dataset/Abstract_Expressionism/atsuko-tanaka_77r-84-1984.jpg,осевая
Dataset/Abstract_Expressionism/atsuko-tanaka_untitled.jpg,асимметрия
Dataset/Abstract_Expressionism/barnett-newman_untitled-1945-1.jpg,асимметрия
Dataset/Abstract_Expressionism/basuki-abdullah_abstract-1.jpg,асимметрия
Dataset/Abstract_Expressionism/betty-parsons_untitled-1971.jpg,асимметрия
Dataset/Abstract_Expressionism/bradley-walker-tomlin_number-13-1952.jpg,осевая
Dataset/Abstract_Expressionism/brett-whiteley_nude-at-basin-1963.jpg,асимметрия
Dataset/Abstract_Expressionism/brice-marden_cold-mountain-i-path-1989.jpg,асимметрия
Dataset/Abstract_Expressionism/bui-xuan-phai_abstract(1).jpg,асимметрия
Dataset/Abstract_Expressionism/conrad-marca-relli_untitled.jpg,асимметрия
Dataset/Abstract_Expressionism/elaine-de-kooning_home-1953.jpg,осевая
Dataset/Abstract_Expressionism/esteban-vicente_untitled-1998.jpg,асимметрия
Dataset/Abstract_Expressionism/friedel-dzubas_untitled.jpg,асимметрия
Dataset/Abstract_Expressionism/geta-bratescu_spaces-2005(8).jpg,асимметрия
Dataset/Abstract_Expressionism/guido-molinari_untitled-1954.jpg,асимметрия
Dataset/Abstract_Expressionism/helen-frankenthaler_flotilla-2006.jpg,асимметрия
Dataset/Abstract_Expressionism/henri-matisse_blue-nude-1952.jpg,асимметрия
Dataset/Abstract_Expressionism/jackson-pollock_the-key(1).jpg,асимметрия
Dataset/Abstract_Expressionism/mark-rothko_no-21.jpg,асимметрия
Dataset/Abstract_Expressionism/sam-francis_untitled-1990-4.jpg,асимметрия
Dataset/Abstract_Expressionism/vasile-dobrian_i-still-hear-the-rustle-of-your-footsteps-from-the-archways-series.jpg,осевая
Dataset/Abstract_Expressionism/yayoi-kusama_petals-1988.jpg,осевая
Dataset/Action_painting/franz-kline_black-and-white-png.jpg,асимметрия
Dataset/Action_painting/franz-kline_blueberry-eyes-1960.jpg,асимметрия
Dataset/Action_painting/franz-kline_c-and-o-1958.jpg,асимметрия
Dataset/Action_painting/franz-kline_delaware-gap.jpg,асимметрия
Dataset/Action_painting/franz-kline_mycenae-1958.jpg,асимметрия
Dataset/Action_painting/franz-kline_new-york-1953.jpg,асимметрия
Dataset/Action_painting/franz-kline_palladio-1961.jpg,асимметрия
Dataset/Action_painting/franz-kline_zinc-yellow-1959.jpg,асимметрия
Dataset/Action_painting/hans-hofmann_astral-nebula-1961.jpg,асимметрия
Dataset/Action_painting/hans-hofmann_the-prey-1956.jpg,асимметрия
Dataset/Action_painting/jackson-pollock_full-fathom-five(1).jpg,асимметрия
Dataset/Action_painting/jackson-pollock_number-4-gray-and-red-1948.jpg,асимметрия
